Assignment 2a: Inverted Index 
Author: William Santos 
Date 09-23-2019
Category: acq

Inverted Index:
sumitomo			: [('test/14843', 15)]
expired				: [('test/15542', 2), ('test/15565', 1)]
terminates			: [('test/15544', 2)]
gemina				: [('test/15545', 4)]
ambrosiano			: [('test/15545', 4)]
spa					: [('test/15545', 2), ('test/16173', 1), ('test/16402', 1)]
italian				: [('test/15545', 3), ('test/16402', 2)]
press				: [('test/15545', 1), ('test/16136', 1)]
12					: [('test/15545', 1), ('test/15565', 1), ('test/15912', 1)]
nuovo				: [('test/15545', 1)]
banco				: [('test/15545', 1)]
daily				: [('test/15545', 1)]
la					: [('test/15545', 1)]
repubblica			: [('test/15545', 1)]
205					: [('test/15545', 1)]
lire				: [('test/15545', 1), ('test/16402', 6), ('test/16402', 1)]
shareholding		: [('test/15545', 1)]
nothing				: [('test/15545', 1)]
milan-based			: [('test/15545', 1)]
giovanni			: [('test/15545', 1)]
bazoli				: [('test/15545', 1)]
anchor				: [('test/15561', 3)]
afcx				: [('test/15561', 1)]
waccamaw			: [('test/15561', 3)]
surfside			: [('test/15561', 1)]
1.435				: [('test/15561', 1)]
22.8				: [('test/15561', 1)]
efh					: [('test/15565', 1)]
expires				: [('test/15565', 1), ('test/16163', 1)]
wholly				: [('test/15565', 1), ('test/15616', 1), ('test/16163', 1)]
pcc					: [('test/15565', 1)]
2400				: [('test/15565', 2)]
edt					: [('test/15565', 2), ('test/16163', 1)]
5,116,892			: [('test/15565', 1)]
two-thirds			: [('test/15565', 1)]
minimum				: [('test/15565', 1), ('test/15591', 1), ('test/16163', 1)]
tendered			: [('test/15565', 2), ('test/16163', 1), ('test/16223', 2), ('test/16247', 2)]
part-owned			: [('test/15565', 1)]
6,332,471			: [('test/15565', 1)]
35					: [('test/15565', 1), ('test/16277', 1)]
converting			: [('test/15565', 1)]
amount				: [('test/15565', 1), ('test/15879', 1), ('test/15912', 1), ('test/15920', 1), ('test/16163', 2), ('test/16307', 1), ('test/16403', 1), ('test/16404', 1)]
guaranteed			: [('test/15565', 1)]
debentures			: [('test/15565', 1), ('test/16163', 4), ('test/16370', 1)]
2002				: [('test/15565', 1)]
comprised			: [('test/15565', 1)]
purolator's			: [('test/15565', 1)]
181,000				: [('test/15565', 1)]
2.4					: [('test/15565', 1)]
validly				: [('test/15565', 1), ('test/16247', 1)]
withdrawn			: [('test/15565', 1), ('test/15605', 1)]
instructed			: [('test/15565', 1)]
depository			: [('test/15565', 1)]
promptly			: [('test/15565', 1), ('test/15698', 1)]
deposited			: [('test/15565', 1)]
behalf				: [('test/15565', 1), ('test/16026', 1)]
hanson				: [('test/15571', 7)]
han					: [('test/15571', 1)]
protein				: [('test/15571', 1)]
pro					: [('test/15571', 1)]
proteins			: [('test/15571', 5)]
placement			: [('test/15571', 1)]
330,000				: [('test/15571', 1)]
11.75				: [('test/15571', 1)]
david				: [('test/15571', 1), ('test/15596', 1), ('test/16130', 1), ('test/16215', 1)]
clarke				: [('test/15571', 2)]
election			: [('test/15571', 1)]
family				: [('test/15571', 1), ('test/15810', 1), ('test/15894', 1), ('test/15894', 3)]
900,000				: [('test/15571', 1), ('test/16307', 1)]
restricted			: [('test/15571', 1)]
350,000				: [('test/15571', 1)]
stockholder			: [('test/15571', 1)]
restrictions		: [('test/15571', 1), ('test/15861', 1)]
2.1					: [('test/15571', 1)]
african				: [('test/15575', 1), ('test/16403', 1), ('test/16403', 1)]
zenex				: [('test/15575', 4)]
esso				: [('test/15575', 2)]
africa				: [('test/15575', 2), ('test/16403', 3)]
rand				: [('test/15575', 1)]
educational			: [('test/15575', 1)]
social				: [('test/15575', 1), ('test/16403', 1)]
programs			: [('test/15575', 1), ('test/16404', 1)]
scheme				: [('test/15575', 1)]
begin				: [('test/15575', 1), ('test/15956', 1), ('test/16163', 2)]
truscott			: [('test/15575', 1)]
follows				: [('test/15575', 1), ('test/16403', 1)]
lvi					: [('test/15591', 7)]
spectrum			: [('test/15591', 3)]
notes				: [('test/15591', 1), ('test/15956', 1), ('test/15995', 1), ('test/16211', 1)]
interior			: [('test/15591', 1)]
asbestos			: [('test/15591', 1)]
abatement			: [('test/15591', 1)]
brenda				: [('test/15595', 2)]
kerr				: [('test/15595', 2)]
addison				: [('test/15595', 2)]
2,830,390			: [('test/15595', 1)]
underwriters		: [('test/15595', 1), ('test/16307', 2)]
gundy				: [('test/15595', 1)]
brown				: [('test/15595', 1), ('test/16130', 1), ('test/16215', 1), ('test/16395', 1)]
baldwin				: [('test/15595', 1), ('test/16130', 1), ('test/16215', 1)]
nisker				: [('test/15595', 1), ('test/16130', 1), ('test/16215', 1)]
redistribution		: [('test/15595', 1)]
phoenix				: [('test/15596', 5)]
phfc				: [('test/15596', 1)]
cohen				: [('test/15596', 2)]
1,800,000			: [('test/15596', 1)]
resigned			: [('test/15596', 1), ('test/15596', 1)]
martin				: [('test/15596', 1), ('test/16216', 1)]
s.					: [('test/15596', 1), ('test/16233', 1)]
ackerman			: [('test/15596', 1)]
representatives		: [('test/15596', 1)]
cuts				: [('test/15600', 1)]
gencorp				: [('test/15600', 4), ('test/16395', 4)]
gy					: [('test/15600', 1), ('test/16395', 1)]
reduced				: [('test/15600', 1), ('test/16216', 1)]
8.6					: [('test/15600', 1), ('test/16395', 1)]
9.8					: [('test/15600', 1), ('test/16233', 1)]
250,000				: [('test/15600', 1)]
118.5				: [('test/15600', 1)]
gc					: [('test/15600', 1)]
dropping			: [('test/15600', 1)]
100-dlr-a-share		: [('test/15600', 1)]
130					: [('test/15600', 1)]
rexham				: [('test/15605', 8)]
rxh					: [('test/15605', 1)]
repurchases			: [('test/15605', 1)]
nortek				: [('test/15605', 5)]
ntk					: [('test/15605', 1)]
repurchased			: [('test/15605', 1)]
381,050				: [('test/15605', 1)]
9.1					: [('test/15605', 1)]
43					: [('test/15605', 1)]
10-year				: [('test/15605', 1)]
standstill			: [('test/15605', 1), ('test/15713', 1), ('test/15713', 1)]
rejected			: [('test/15605', 1), ('test/16216', 1)]
inadequate			: [('test/15605', 1), ('test/16216', 1)]
authorized			: [('test/15605', 1)]
privately			: [('test/15605', 1), ('test/15920', 2)]
establishment		: [('test/15605', 1)]
employee			: [('test/15605', 1)]
preferred			: [('test/15605', 1), ('test/16163', 2), ('test/16176', 2), ('test/16211', 1), ('test/16216', 3), ('test/16409', 1)]
11.5				: [('test/15605', 1)]
pension				: [('test/15605', 1)]
overfunding			: [('test/15605', 1)]
diamond				: [('test/15616', 4)]
crystal				: [('test/15616', 4), ('test/16404', 1)]
dslt				: [('test/15616', 1)]
salt				: [('test/15616', 2), ('test/15616', 1)]
boston				: [('test/15616', 1), ('test/16163', 1), ('test/16277', 9)]
assist				: [('test/15616', 1)]
fair				: [('test/15616', 1), ('test/16130', 1), ('test/16215', 1), ('test/16232', 1)]
obtained			: [('test/15616', 1), ('test/16155', 1)]
incorporated		: [('test/15616', 1)]
packet				: [('test/15616', 1)]
foods				: [('test/15616', 1), ('test/15918', 2)]
humana				: [('test/15629', 3)]
hum					: [('test/15629', 1)]
68					: [('test/15629', 1)]
medfirst			: [('test/15629', 2)]
primary				: [('test/15629', 1), ('test/16216', 1), ('test/16233', 1)]
primedical			: [('test/15629', 1)]
transfers			: [('test/15629', 1)]
retains				: [('test/15629', 1)]
37					: [('test/15629', 1)]
mostly				: [('test/15629', 1)]
impact				: [('test/15629', 1)]
tl					: [('test/15664', 1)]
time-life			: [('test/15664', 2)]
video				: [('test/15664', 3)]
training			: [('test/15664', 1)]
v.					: [('test/15664', 1)]
ambrose				: [('test/15664', 2)]
operate				: [('test/15664', 1), ('test/15892', 1), ('test/15970', 1), ('test/16176', 1)]
jersey				: [('test/15672', 2), ('test/16216', 2)]
5.2					: [('test/15672', 2)]
kinark				: [('test/15672', 2)]
kin					: [('test/15672', 1)]
joseph				: [('test/15672', 1)]
falkenstein			: [('test/15672', 1)]
believed			: [('test/15672', 1), ('test/15810', 1), ('test/16029', 1)]
undervalued			: [('test/15672', 1)]
kurz-kasch			: [('test/15682', 2)]
ups					: [('test/15682', 1)]
component			: [('test/15682', 2)]
ctec				: [('test/15682', 1)]
dayton				: [('test/15682', 1)]
thermoset			: [('test/15682', 1)]
molding				: [('test/15682', 1)]
9.3					: [('test/15682', 1), ('test/16247', 1)]
39,000				: [('test/15682', 1)]
5.30-6.875			: [('test/15682', 1)]
jp					: [('test/15698', 6)]
submitted			: [('test/15698', 1), ('test/15894', 1)]
psarouthakis		: [('test/15698', 1)]
negotiate			: [('test/15698', 1), ('test/15894', 1)]
clevite's			: [('test/15698', 1)]
aware				: [('test/15698', 1), ('test/16211', 1)]
reason				: [('test/15698', 1), ('test/15997', 1)]
activity			: [('test/15698', 1)]
foothill			: [('test/15713', 9)]
fgi					: [('test/15713', 1)]
sierrita			: [('test/15713', 4)]
accord				: [('test/15713', 1)]
santa				: [('test/15713', 4)]
cruz				: [('test/15713', 4)]
bars				: [('test/15713', 2)]
except				: [('test/15713', 1)]
24.7				: [('test/15713', 1)]
vote				: [('test/15713', 1)]
accordance			: [('test/15713', 1)]
instructions		: [('test/15713', 1)]
connection			: [('test/15713', 1), ('test/16370', 1)]
combinations		: [('test/15713', 1), ('test/16277', 1)]
anti-takeover		: [('test/15713', 1)]
matters				: [('test/15713', 1), ('test/16159', 1)]
arrangement			: [('test/15713', 1), ('test/16216', 1), ('test/16419', 1)]
fron				: [('test/15713', 1)]
conditions			: [('test/15713', 1), ('test/15912', 1), ('test/16163', 1), ('test/16332', 1)]
colonial			: [('test/15717', 2)]
bancgroup			: [('test/15717', 2)]
clbga				: [('test/15717', 1)]
hartselle			: [('test/15717', 1)]
ala.				: [('test/15717', 1)]
authorities			: [('test/15717', 1), ('test/16216', 1)]
taft				: [('test/15739', 5)]
broadcasting		: [('test/15739', 1)]
tfb					: [('test/15739', 1)]
station				: [('test/15739', 1)]
tvx					: [('test/15739', 2)]
broadcast			: [('test/15739', 1)]
tvxg				: [('test/15739', 1)]
television			: [('test/15739', 1), ('test/15900', 2), ('test/15900', 1)]
stations			: [('test/15739', 2), ('test/15995', 1), ('test/15995', 2)]
delayed				: [('test/15739', 1)]
240					: [('test/15739', 1)]
adjustments			: [('test/15739', 1), ('test/16332', 1)]
indicate			: [('test/15739', 1)]
size				: [('test/15739', 1)]
post				: [('test/15739', 1)]
wtaf-philadelphia	: [('test/15739', 1)]
wdca-washington		: [('test/15739', 1)]
wcix-miami			: [('test/15739', 1)]
ktxa-dallas			: [('test/15739', 1)]
ktxh-houston		: [('test/15739', 1)]
prot				: [('test/15778', 1)]
liberty				: [('test/15778', 1)]
emcor				: [('test/15785', 1)]
emcore				: [('test/15785', 1)]
4.1					: [('test/15785', 1)]
citicorp			: [('test/15785', 1)]
concord				: [('test/15785', 1)]
dillon				: [('test/15785', 1)]
read				: [('test/15785', 1)]
stocks/ual			: [('test/15810', 1)]
fuel				: [('test/15810', 1)]
heavy				: [('test/15810', 1), ('test/15956', 1)]
1-5/8				: [('test/15810', 1)]
73-5/8				: [('test/15810', 1)]
upward				: [('test/15810', 1)]
session				: [('test/15810', 1)]
began				: [('test/15810', 1), ('test/16176', 1)]
pritzker			: [('test/15810', 1)]
pritzkers			: [('test/15810', 1)]
bidder				: [('test/15810', 1), ('test/15861', 1)]
appear				: [('test/15810', 1)]
participate			: [('test/15810', 1), ('test/16163', 2), ('test/16307', 1)]
amends				: [('test/15861', 1)]
96					: [('test/15861', 1)]
determines			: [('test/15861', 1)]
adopted				: [('test/15861', 1), ('test/16211', 1), ('test/16409', 1)]
unfriendly			: [('test/15861', 1)]
effectively			: [('test/15861', 1)]
mean				: [('test/15861', 1)]
so-called			: [('test/15861', 1)]
flip-in				: [('test/15861', 1)]
flip-over			: [('test/15861', 1)]
triggered			: [('test/15861', 1)]
affirmative			: [('test/15861', 1)]
inview				: [('test/15861', 1)]
redeem				: [('test/15861', 1), ('test/16163', 2)]
faygo				: [('test/15879', 3), ('test/15920', 3)]
beverages			: [('test/15879', 2), ('test/15920', 3)]
fluorocarbon		: [('test/15885', 3)]
fcbn				: [('test/15885', 1)]
eaton				: [('test/15885', 2)]
etn					: [('test/15885', 1)]
corp's				: [('test/15885', 1)]
polymer				: [('test/15885', 1), ('test/15885', 1)]
aurora				: [('test/15885', 1)]
ohio				: [('test/15885', 1), ('test/15963', 2)]
86					: [('test/15885', 1)]
ad					: [('test/15892', 1)]
end					: [('test/15892', 1), ('test/16159', 1)]
137.4				: [('test/15892', 1)]
premiums			: [('test/15892', 1)]
46.1				: [('test/15892', 1)]
comapny				: [('test/15892', 1)]
226					: [('test/15892', 1)]
employees			: [('test/15892', 1), ('test/16163', 1)]
disney				: [('test/15894', 4)]
holly				: [('test/15894', 6)]
sugar				: [('test/15894', 6)]
hly					: [('test/15894', 1)]
roy					: [('test/15894', 1)]
shamrock			: [('test/15894', 3)]
california			: [('test/15894', 1), ('test/15918', 1)]
8					: [('test/15894', 2), ('test/16163', 1), ('test/16216', 1)]
salomon				: [('test/15894', 1)]
brothers			: [('test/15894', 1)]
banker				: [('test/15894', 1)]
45					: [('test/15894', 1)]
contingent			: [('test/15894', 1)]
certificate			: [('test/15894', 1)]
20-year				: [('test/15894', 1)]
101,300				: [('test/15894', 1)]
9.0					: [('test/15894', 1)]
12,500				: [('test/15894', 1)]
13-april			: [('test/15894', 1)]
turned				: [('test/15894', 1)]
opportunity			: [('test/15894', 1), ('test/16029', 1)]
evaluation			: [('test/15894', 1)]
inspections			: [('test/15894', 1)]
meetings			: [('test/15894', 1)]
aspects				: [('test/15894', 1)]
reuter^m			: [('test/15894', 1)]
8.7					: [('test/15898', 1)]
telkon				: [('test/15898', 1)]
servicing			: [('test/15898', 1)]
centel				: [('test/15900', 4)]
cnt					: [('test/15900', 1)]
welbac				: [('test/15900', 2)]
serves				: [('test/15900', 2)]
subscribers			: [('test/15900', 1)]
east				: [('test/15900', 1)]
michigan			: [('test/15900', 2), ('test/15963', 3)]
83,000				: [('test/15900', 1)]
overall				: [('test/15900', 1)]
495,000				: [('test/15900', 1)]
conditional			: [('test/15912', 1)]
maione-hirschberg	: [('test/15912', 1)]
affiliated			: [('test/15912', 1)]
entitles			: [('test/15912', 1)]
halted				: [('test/15912', 1), ('test/16403', 1)]
earn				: [('test/15912', 1)]
eight				: [('test/15912', 1), ('test/16117', 1)]
performance			: [('test/15912', 1)]
satisfactory		: [('test/15912', 1), ('test/15968', 1)]
winn				: [('test/15918', 2)]
wnn					: [('test/15918', 1)]
dairy				: [('test/15918', 1), ('test/15918', 1)]
knudsen				: [('test/15918', 1)]
foremost			: [('test/15918', 1)]
adjustment			: [('test/15918', 1)]
bankruptcy			: [('test/15918', 1)]
district			: [('test/15918', 1)]
detroit-based		: [('test/15920', 1)]
soft				: [('test/15920', 1)]
drink				: [('test/15920', 1)]
bottles				: [('test/15920', 1)]
shasta				: [('test/15920', 1)]
spree				: [('test/15920', 1)]
natural				: [('test/15920', 1), ('test/16007', 1), ('test/16176', 1), ('test/16277', 1)]
label				: [('test/15920', 1)]
bottling			: [('test/15920', 1)]
fundamental			: [('test/15956', 1), ('test/15956', 5)]
mki					: [('test/15956', 4), ('test/15956', 1)]
inter-dealer		: [('test/15956', 1)]
documents			: [('test/15956', 1)]
escrow				: [('test/15956', 1)]
pending				: [('test/15956', 1)]
consents			: [('test/15956', 1)]
conjunction			: [('test/15956', 1)]
ceased				: [('test/15956', 1)]
brokering			: [('test/15956', 1), ('test/15956', 2)]
treasury			: [('test/15956', 1), ('test/15956', 1)]
bills				: [('test/15956', 1)]
brokerage			: [('test/15956', 1), ('test/16026', 1), ('test/16029', 1), ('test/16370', 1)]
intends				: [('test/15956', 1), ('test/15968', 1), ('test/16216', 1)]
active				: [('test/15956', 1)]
issues				: [('test/15956', 1)]
separating			: [('test/15956', 1)]
wholesale			: [('test/15956', 2)]
trades				: [('test/15956', 1)]
lots				: [('test/15956', 1)]
large-scale			: [('test/15956', 1)]
facilitated			: [('test/15956', 1)]
substantially		: [('test/15956', 1)]
liquidity			: [('test/15956', 1)]
effiency			: [('test/15956', 1)]
heritage			: [('test/15961', 3)]
nher				: [('test/15961', 1)]
chartham			: [('test/15961', 1)]
divisional			: [('test/15961', 1)]
office				: [('test/15961', 1), ('test/16091', 1)]
serving				: [('test/15961', 1)]
northwest			: [('test/15961', 1)]
operator			: [('test/15961', 1), ('test/16176', 1)]
newly				: [('test/15961', 1)]
responsibility		: [('test/15961', 1)]
mattress			: [('test/15963', 4)]
omt					: [('test/15963', 1)]
sealy				: [('test/15963', 6)]
ohio-sealy			: [('test/15963', 1)]
82					: [('test/15963', 1)]
redeemed			: [('test/15963', 1)]
thus				: [('test/15963', 1)]
93					: [('test/15963', 1)]
napco				: [('test/15968', 2)]
npco				: [('test/15968', 1)]
funding				: [('test/15968', 1)]
suspended			: [('test/15968', 1)]
managers			: [('test/15968', 1)]
pursue				: [('test/15968', 1), ('test/16130', 1), ('test/16215', 1)]
direction			: [('test/15968', 1)]
exploring			: [('test/15968', 1)]
alternatives		: [('test/15968', 1)]
mcdonnell			: [('test/15970', 4)]
douglas				: [('test/15970', 4)]
md					: [('test/15970', 1), ('test/15993', 1)]
frampton			: [('test/15970', 1)]
software			: [('test/15970', 1)]
known				: [('test/15970', 1), ('test/16130', 1), ('test/16159', 1), ('test/16211', 1), ('test/16215', 1)]
isis				: [('test/15970', 3)]
england				: [('test/15970', 1), ('test/16277', 1)]
employs				: [('test/15970', 1), ('test/16402', 1)]
workers				: [('test/15970', 1), ('test/16320', 1)]
bevis				: [('test/15993', 2)]
bevi				: [('test/15993', 1)]
receives			: [('test/15993', 1)]
inquiries			: [('test/15993', 1), ('test/15993', 2), ('test/16211', 2), ('test/16409', 1)]
concerning			: [('test/15993', 1)]
identify			: [('test/15993', 1), ('test/16176', 1)]
referred			: [('test/15993', 1)]
tucker				: [('test/15993', 2)]
anthony				: [('test/15993', 2)]
r.l					: [('test/15993', 1)]
study				: [('test/15993', 1)]
18					: [('test/15993', 1)]
purchasers			: [('test/15993', 1), ('test/16176', 1)]
greenville			: [('test/15993', 1)]
tube				: [('test/15993', 1)]
pneumatics			: [('test/15993', 1)]
jacor				: [('test/15995', 4)]
jcor				: [('test/15995', 1)]
denver				: [('test/15995', 2)]
radio				: [('test/15995', 1), ('test/15995', 1)]
a.h.				: [('test/15995', 1)]
belo				: [('test/15995', 1)]
blc					: [('test/15995', 1)]
koa-am				: [('test/15995', 1)]
koaq-fm				: [('test/15995', 1)]
polycast			: [('test/15997', 3)]
ptcc				: [('test/15997', 1)]
spartech			: [('test/15997', 3)]
sptn				: [('test/15997', 1)]
119,800				: [('test/15997', 1)]
30,000				: [('test/15997', 1)]
6-8					: [('test/15997', 1)]
over-the-counter	: [('test/15997', 1)]
hospital			: [('test/16002', 2)]
nerci				: [('test/16007', 1)]
ner					: [('test/16007', 1)]
closes				: [('test/16007', 1)]
oil/gas				: [('test/16007', 1)]
nerco				: [('test/16007', 2)]
broussard			: [('test/16007', 1)]
davis				: [('test/16007', 1)]
22.5				: [('test/16007', 1)]
proved				: [('test/16007', 1)]
developed			: [('test/16007', 1), ('test/16176', 1)]
reserves			: [('test/16007', 2)]
cubic				: [('test/16007', 1)]
feet				: [('test/16007', 1)]
equivalent			: [('test/16007', 1)]
doubles				: [('test/16007', 1)]
southern			: [('test/16007', 1)]
louisiana			: [('test/16007', 1)]
mgmt				: [('test/16021', 1)]
gami				: [('test/16021', 1)]
atcor				: [('test/16021', 4)]
atco				: [('test/16021', 1)]
7.7					: [('test/16021', 1)]
considered			: [('test/16021', 1)]
otherwise			: [('test/16021', 1)]
6.1					: [('test/16021', 1)]
462,400				: [('test/16021', 1)]
included			: [('test/16021', 1), ('test/16026', 1), ('test/16216', 1)]
191,400				: [('test/16021', 1)]
18-april			: [('test/16021', 1)]
6					: [('test/16021', 1)]
14.8				: [('test/16026', 2)]
decision/capital	: [('test/16026', 3)]
dcf					: [('test/16026', 1)]
gabelli				: [('test/16026', 4)]
295,800				: [('test/16026', 1)]
95,800				: [('test/16026', 1)]
3-6					: [('test/16026', 1)]
philadelphia		: [('test/16026', 1)]
headquartered		: [('test/16026', 1)]
ipco				: [('test/16029', 3)]
ihs					: [('test/16029', 1)]
mp					: [('test/16029', 1)]
346,600				: [('test/16029', 1)]
paying				: [('test/16029', 1), ('test/16163', 1)]
4.9					: [('test/16029', 1)]
regularly			: [('test/16029', 1)]
recommend			: [('test/16029', 1)]
extraordinary		: [('test/16029', 1)]
reorganization		: [('test/16029', 1)]
liquidation			: [('test/16029', 1)]
marcus				: [('test/16029', 1)]
schloss				: [('test/16029', 1)]
greenwood			: [('test/16029', 1)]
cadillac			: [('test/16033', 2), ('test/16037', 3)]
fairview			: [('test/16033', 2), ('test/16037', 3)]
proposals			: [('test/16033', 2), ('test/16037', 1), ('test/16130', 1), ('test/16176', 2), ('test/16215', 1)]
bids				: [('test/16037', 1), ('test/16130', 1), ('test/16176', 1), ('test/16215', 1), ('test/16332', 1)]
dealers				: [('test/16037', 1)]
solicit				: [('test/16037', 1)]
winterhalter		: [('test/16041', 4)]
wntlc				: [('test/16041', 1)]
holders				: [('test/16041', 1), ('test/16145', 1), ('test/16163', 1), ('test/16211', 1), ('test/16277', 2)]
okay				: [('test/16041', 1)]
525,000				: [('test/16041', 1)]
interface			: [('test/16041', 1)]
intf				: [('test/16041', 1)]
kuwait				: [('test/16091', 2)]
increases			: [('test/16091', 1)]
sime				: [('test/16091', 4)]
darby				: [('test/16091', 4)]
kio					: [('test/16091', 3)]
bhd					: [('test/16091', 3)]
63.72				: [('test/16091', 1)]
representing		: [('test/16091', 1), ('test/16247', 1)]
6.88				: [('test/16091', 1)]
paid-up				: [('test/16091', 1)]
60.7				: [('test/16091', 1)]
malayan				: [('test/16091', 2)]
mbkm.si				: [('test/16091', 1)]
november			: [('test/16091', 1)]
corporation			: [('test/16091', 1), ('test/16216', 1)]
property			: [('test/16091', 1)]
plantations			: [('test/16091', 1)]
registered			: [('test/16091', 1)]
mayban				: [('test/16091', 1)]
nominees			: [('test/16091', 1)]
sdn					: [('test/16091', 1)]
beneficial			: [('test/16091', 1)]
owner				: [('test/16091', 1)]
acm					: [('test/16117', 3)]
wmng.s				: [('test/16117', 1)]
wmc					: [('test/16117', 3)]
22.13				: [('test/16117', 1)]
minerals			: [('test/16117', 1)]
stockbrokers		: [('test/16117', 1)]
friday				: [('test/16117', 1), ('test/16136', 1), ('test/16176', 1)]
usual				: [('test/16117', 1)]
19.9				: [('test/16117', 1), ('test/16163', 1), ('test/16398', 1)]
parcel				: [('test/16117', 1)]
amax				: [('test/16117', 2)]
amx.n				: [('test/16117', 1)]
6.32				: [('test/16117', 1)]
ahead				: [('test/16117', 1), ('test/16332', 1)]
one-for-three		: [('test/16117', 1)]
bonus				: [('test/16117', 1)]
short-circuit		: [('test/16130', 1), ('test/16130', 1), ('test/16215', 1), ('test/16215', 1)]
3.22				: [('test/16130', 1), ('test/16215', 1)]
dmp.mo				: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
transcanada			: [('test/16130', 11), ('test/16176', 9), ('test/16215', 11)]
pipelines			: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
trp.to				: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
door				: [('test/16130', 1), ('test/16215', 1)]
refinance			: [('test/16130', 1), ('test/16215', 1)]
defer				: [('test/16130', 1), ('test/16215', 1)]
substantial			: [('test/16130', 1), ('test/16176', 2), ('test/16215', 1), ('test/16307', 1)]
signals				: [('test/16130', 1), ('test/16215', 1)]
debtholders			: [('test/16130', 2), ('test/16215', 2)]
56					: [('test/16130', 1), ('test/16215', 1)]
noteholders			: [('test/16130', 1), ('test/16215', 1)]
delicate			: [('test/16130', 1), ('test/16215', 1)]
quasi				: [('test/16130', 1), ('test/16215', 1)]
doug				: [('test/16130', 1), ('test/16215', 1)]
gowland				: [('test/16130', 2), ('test/16215', 2)]
toronto				: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
calgary-based		: [('test/16130', 1), ('test/16215', 1)]
convert				: [('test/16130', 1), ('test/16163', 1), ('test/16215', 1)]
negotiated			: [('test/16130', 1), ('test/16215', 1), ('test/16307', 1)]
remaining			: [('test/16130', 1), ('test/16163', 1), ('test/16215', 1), ('test/16332', 1), ('test/16395', 1)]
linked				: [('test/16130', 1), ('test/16215', 1)]
generated			: [('test/16130', 1), ('test/16215', 1)]
weakness			: [('test/16130', 1), ('test/16215', 1)]
debt-refinancing	: [('test/16130', 1), ('test/16215', 1)]
fact				: [('test/16130', 1), ('test/16215', 1)]
obligations			: [('test/16130', 1), ('test/16215', 1)]
wilf				: [('test/16130', 1), ('test/16215', 1)]
gobert				: [('test/16130', 3), ('test/16215', 3)]
peters				: [('test/16130', 1), ('test/16215', 1)]
calgary				: [('test/16130', 1), ('test/16215', 1)]
waiting				: [('test/16130', 2), ('test/16215', 2)]
responses			: [('test/16130', 1), ('test/16215', 1)]
refinancing			: [('test/16130', 1), ('test/16215', 1)]
packages			: [('test/16130', 1), ('test/16215', 1)]
bidding				: [('test/16130', 2), ('test/16215', 2)]
potential			: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
entertain			: [('test/16130', 1), ('test/16215', 1)]
annesley			: [('test/16130', 1), ('test/16215', 1)]
fix					: [('test/16130', 1), ('test/16215', 1)]
effort				: [('test/16130', 1), ('test/16211', 1), ('test/16215', 1), ('test/16216', 1)]
preclude			: [('test/16130', 1), ('test/16215', 1)]
drawing				: [('test/16130', 1), ('test/16215', 1)]
means				: [('test/16130', 1), ('test/16215', 1)]
formal				: [('test/16130', 1), ('test/16215', 1)]
utility				: [('test/16130', 1), ('test/16215', 1)]
breached			: [('test/16130', 1), ('test/16215', 1)]
responded			: [('test/16130', 1), ('test/16215', 1)]
suspending			: [('test/16130', 1), ('test/16215', 1)]
unidentified		: [('test/16130', 1), ('test/16215', 1), ('test/16402', 1)]
advisers			: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
evaluate			: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
36.1				: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
acres				: [('test/16130', 1), ('test/16176', 1), ('test/16215', 1)]
land				: [('test/16130', 1), ('test/16215', 1)]
compare				: [('test/16130', 1), ('test/16215', 1)]
rothmans			: [('test/16136', 3), ('test/16136', 2)]
sttement			: [('test/16136', 1)]
foundation			: [('test/16136', 1), ('test/16136', 1)]
rot.l				: [('test/16136', 1)]
mo.n				: [('test/16136', 1)]
morris'				: [('test/16136', 1)]
rht					: [('test/16136', 1)]
rupert				: [('test/16136', 1)]
18.25				: [('test/16136', 1)]
64.37				: [('test/16136', 1)]
99.9				: [('test/16136', 1)]
26.1				: [('test/16136', 1)]
79.8				: [('test/16136', 1)]
32.4				: [('test/16136', 1)]
firmed				: [('test/16136', 1)]
273p				: [('test/16136', 1)]
241p				: [('test/16136', 1)]
245.5p				: [('test/16136', 1)]
0838				: [('test/16136', 1)]
gmt					: [('test/16136', 1), ('test/16163', 1)]
acceptances			: [('test/16145', 1), ('test/16145', 1)]
norcros				: [('test/16145', 3), ('test/16145', 1)]
ncro.l				: [('test/16145', 1)]
233,448				: [('test/16145', 1)]
0.18				: [('test/16145', 1)]
180,240				: [('test/16145', 1)]
preference			: [('test/16145', 1)]
8.19				: [('test/16145', 1)]
568					: [('test/16145', 1)]
contested			: [('test/16145', 1)]
launched			: [('test/16145', 1)]
850,000				: [('test/16145', 1)]
0.67				: [('test/16145', 1)]
1.99				: [('test/16145', 1)]
1.58				: [('test/16145', 1)]
26p					: [('test/16145', 1)]
410p				: [('test/16145', 1)]
767p				: [('test/16145', 1)]
