Assignment 3: Inverted Index
Author: William Santos 
Date 09-30-2019
Category: acq

Inverted Index:
sumitomo				: [('test/14843', 15)]
radevormwald			: [('test/15311', 1)]
friction				: [('test/15311', 1), ('test/15372', 1)]
clutch					: [('test/15311', 1)]
braking					: [('test/15311', 1)]
application				: [('test/15311', 1)]
hbo						: [('test/15335', 5)]
hboc					: [('test/15335', 1)]
urge					: [('test/15335', 2)]
andover					: [('test/15335', 4)]
sent					: [('test/15335', 1)]
strongly				: [('test/15335', 1)]
proxy					: [('test/15335', 2), ('test/16233', 1), ('test/16370', 1)]
card					: [('test/15335', 1)]
two-man					: [('test/15335', 1)]
nominate				: [('test/15335', 1)]
alternative				: [('test/15335', 1), ('test/15968', 1), ('test/16130', 1), ('test/16215', 1), ('test/16216', 1)]
slate					: [('test/15335', 1)]
rapidly					: [('test/15335', 1)]
significant				: [('test/15335', 2), ('test/15363', 1)]
implemented				: [('test/15335', 1)]
income					: [('test/15335', 1), ('test/15349', 1)]
1988					: [('test/15335', 1), ('test/16332', 1)]
3.6						: [('test/15335', 1), ('test/16159', 1)]
uap						: [('test/15337', 2)]
slater					: [('test/15337', 1)]
ontario					: [('test/15337', 1)]
diesel					: [('test/15337', 1)]
engine					: [('test/15337', 1), ('test/15501', 1), ('test/15698', 1)]
dartmouth				: [('test/15337', 1)]
nova					: [('test/15337', 1)]
scotia					: [('test/15337', 1)]
4.5						: [('test/15337', 1), ('test/15810', 1), ('test/16130', 1), ('test/16215', 1)]
dome					: [('test/15349', 12), ('test/16130', 18), ('test/16176', 17), ('test/16215', 18)]
dmp						: [('test/15349', 1)]
encor					: [('test/15349', 6)]
petroleum				: [('test/15349', 2), ('test/15366', 1), ('test/16130', 1), ('test/16155', 2), ('test/16176', 4), ('test/16215', 1)]
6.10					: [('test/15349', 1)]
42						: [('test/15349', 1), ('test/15605', 1), ('test/16211', 1), ('test/16409', 1)]
energy					: [('test/15349', 1)]
filing					: [('test/15349', 4)]
debenture				: [('test/15349', 1), ('test/15565', 1), ('test/16163', 4), ('test/16370', 1)]
lender					: [('test/15349', 2), ('test/16130', 1), ('test/16215', 1)]
whose					: [('test/15349', 1), ('test/15912', 1)]
secure					: [('test/15349', 1)]
disposed				: [('test/15349', 1)]
pledge					: [('test/15349', 1), ('test/15372', 1), ('test/16130', 1), ('test/16215', 1)]
42.5					: [('test/15349', 1)]
imperial				: [('test/15349', 1), ('test/16176', 1)]
commerce				: [('test/15349', 2)]
947						: [('test/15349', 1)]
press					: [('test/15349', 1), ('test/15545', 1), ('test/16136', 1)]
313						: [('test/15349', 1)]
17						: [('test/15349', 1), ('test/15894', 1)]
principle				: [('test/15349', 1), ('test/15591', 1), ('test/15629', 1), ('test/15664', 1), ('test/16233', 1), ('test/16379', 1)]
implementation			: [('test/15349', 2)]
1						: [('test/15349', 1), ('test/15366', 1), ('test/15425', 1), ('test/15778', 1), ('test/16130', 1), ('test/16215', 1)]
reiterate				: [('test/15349', 1)]
existence				: [('test/15349', 1)]
go						: [('test/15349', 1), ('test/15363', 1)]
dependent				: [('test/15349', 1)]
interim					: [('test/15349', 1), ('test/16130', 1), ('test/16215', 1)]
achievable				: [('test/15349', 1)]
outcome					: [('test/15349', 1)]
liquor					: [('test/15363', 1)]
series					: [('test/15363', 1), ('test/16163', 1), ('test/16216', 2), ('test/16232', 2)]
tobacco					: [('test/15363', 6), ('test/16136', 1), ('test/16258', 1)]
frustrated				: [('test/15363', 1)]
inability				: [('test/15363', 1)]
surprise				: [('test/15363', 1), ('test/16130', 1), ('test/16215', 1)]
allan					: [('test/15363', 1)]
kaplan					: [('test/15363', 1)]
merrill					: [('test/15363', 1), ('test/16163', 8), ('test/16398', 4)]
lynch					: [('test/15363', 1), ('test/16163', 6), ('test/16398', 4)]
fail					: [('test/15363', 1), ('test/15968', 1), ('test/16211', 1), ('test/16320', 1)]
late					: [('test/15363', 1), ('test/16216', 1)]
2.9						: [('test/15363', 1)]
chesebrough-ponds		: [('test/15363', 1)]
n.v.					: [('test/15363', 1)]
speculate				: [('test/15363', 1), ('test/16163', 1)]
exposure				: [('test/15363', 1)]
typical					: [('test/15363', 1)]
george					: [('test/15363', 1)]
thompson				: [('test/15363', 2)]
prudential-bache		: [('test/15363', 1)]
little					: [('test/15363', 1), ('test/15810', 1), ('test/16130', 1), ('test/16215', 1), ('test/16332', 1)]
favorable				: [('test/15363', 1)]
philip					: [('test/15363', 1), ('test/16136', 1)]
morris					: [('test/15363', 1), ('test/16136', 3)]
rj						: [('test/15363', 1)]
flow					: [('test/15363', 1), ('test/16130', 1), ('test/16215', 1)]
amount					: [('test/15363', 1), ('test/15565', 1), ('test/15879', 1), ('test/15912', 1), ('test/15920', 1), ('test/16130', 1), ('test/16163', 2), ('test/16215', 1), ('test/16307', 1), ('test/16403', 1), ('test/16404', 1)]
expenditure				: [('test/15363', 1)]
therefore				: [('test/15363', 1), ('test/15894', 1)]
grandad					: [('test/15363', 1)]
crow					: [('test/15363', 1)]
whiskey					: [('test/15363', 1)]
quite					: [('test/15363', 1)]
envision				: [('test/15363', 1)]
steady					: [('test/15363', 1)]
sometime				: [('test/15363', 1)]
reuter					: [('test/15363', 1)]
csr						: [('test/15366', 4)]
non-delhi				: [('test/15366', 1)]
gas-oil					: [('test/15366', 1)]
csra.s					: [('test/15366', 1)]
delhi					: [('test/15366', 2)]
operates				: [('test/15366', 1), ('test/16258', 1)]
average					: [('test/15366', 1)]
santos					: [('test/15366', 1)]
stos.s					: [('test/15366', 1)]
-led					: [('test/15366', 1)]
cooper-eromanga			: [('test/15366', 1)]
basin					: [('test/15366', 1), ('test/16155', 1)]
onshore					: [('test/15366', 1)]
liquid					: [('test/15366', 1)]
exxon					: [('test/15366', 1), ('test/15575', 4), ('test/16176', 1)]
xon						: [('test/15366', 1), ('test/15575', 2)]
985						: [('test/15366', 1)]
clarify					: [('test/15366', 1)]
rom						: [('test/15366', 1)]
roma-brisbane			: [('test/15366', 1)]
pipeline				: [('test/15366', 1), ('test/16130', 2), ('test/16176', 2), ('test/16215', 2)]
bula					: [('test/15366', 1)]
oilfield				: [('test/15366', 1)]
seram					: [('test/15366', 1)]
indonesia				: [('test/15366', 1)]
queensland				: [('test/15366', 1)]
hainan					: [('test/15366', 1)]
telecom					: [('test/15372', 1)]
little-known			: [('test/15372', 1)]
post					: [('test/15372', 1), ('test/15739', 1), ('test/16233', 1)]
telecommunication		: [('test/15372', 5)]
mpt						: [('test/15372', 11)]
emerge					: [('test/15372', 1)]
reckon					: [('test/15372', 1)]
political				: [('test/15372', 5), ('test/16403', 1)]
thrust					: [('test/15372', 1)]
row						: [('test/15372', 2)]
strength				: [('test/15372', 1)]
tie						: [('test/15372', 1)]
important				: [('test/15372', 3)]
politician				: [('test/15372', 1)]
athwart					: [('test/15372', 1)]
sector					: [('test/15372', 3), ('test/16402', 1)]
diplomatic				: [('test/15372', 3)]
potent					: [('test/15372', 1)]
finding					: [('test/15372', 1)]
prowess					: [('test/15372', 1)]
always					: [('test/15372', 1)]
diplomacy				: [('test/15372', 1)]
minor					: [('test/15372', 1)]
internationalize		: [('test/15372', 1)]
waseda					: [('test/15372', 1)]
university				: [('test/15372', 1)]
professor				: [('test/15372', 1)]
mitsuru					: [('test/15372', 1)]
uchida					: [('test/15372', 2)]
suddenly				: [('test/15372', 1)]
centre					: [('test/15372', 1)]
community				: [('test/15372', 1), ('test/15717', 2), ('test/16163', 1)]
sense					: [('test/15372', 1)]
face					: [('test/15372', 1), ('test/15894', 1)]
situation				: [('test/15372', 1)]
embroiled				: [('test/15372', 1)]
effort					: [('test/15372', 1), ('test/16130', 1), ('test/16211', 1), ('test/16215', 1), ('test/16216', 1)]
cable					: [('test/15372', 1), ('test/15900', 3)]
wireless				: [('test/15372', 1)]
compete					: [('test/15372', 1)]
favour					: [('test/15372', 1)]
rival					: [('test/15372', 1)]
support					: [('test/15372', 1)]
kokusai					: [('test/15372', 1)]
denshin					: [('test/15372', 1)]
denwa					: [('test/15372', 1)]
monopolizes				: [('test/15372', 1)]
oppose					: [('test/15372', 1)]
role					: [('test/15372', 1)]
non-japanese			: [('test/15372', 1)]
ground					: [('test/15372', 1)]
precedent				: [('test/15372', 1)]
stance					: [('test/15372', 1)]
outrage					: [('test/15372', 1)]
threaten				: [('test/15372', 1)]
retaliate				: [('test/15372', 1)]
washington				: [('test/15372', 2)]
evidence				: [('test/15372', 1)]
honour					: [('test/15372', 1)]
angry					: [('test/15372', 1)]
access					: [('test/15372', 1), ('test/15596', 6)]
satellite				: [('test/15372', 1)]
prominence				: [('test/15372', 1)]
stem					: [('test/15372', 1)]
regulate				: [('test/15372', 1)]
happen					: [('test/15372', 1)]
abegglen				: [('test/15372', 2)]
consult					: [('test/15372', 1)]
asia					: [('test/15372', 1)]
law						: [('test/15372', 1), ('test/16370', 1)]
lessen					: [('test/15372', 1)]
authority				: [('test/15372', 1), ('test/15717', 1), ('test/16216', 1)]
legal					: [('test/15372', 2), ('test/16176', 1)]
framework				: [('test/15372', 2)]
ease					: [('test/15372', 1), ('test/16136', 1), ('test/16145', 1), ('test/16152', 1)]
facto					: [('test/15372', 1)]
bache					: [('test/15372', 1)]
darrell					: [('test/15372', 1)]
whitten					: [('test/15372', 1)]
link					: [('test/15372', 1), ('test/16130', 1), ('test/16215', 1)]
powerful				: [('test/15372', 1)]
faction					: [('test/15372', 3)]
rule					: [('test/15372', 1)]
liberal					: [('test/15372', 1)]
democratic				: [('test/15372', 1)]
ldp						: [('test/15372', 1)]
nurture					: [('test/15372', 1)]
prime					: [('test/15372', 1), ('test/16029', 1)]
minister				: [('test/15372', 1)]
kakuei					: [('test/15372', 1)]
tanaka					: [('test/15372', 2)]
influence				: [('test/15372', 1)]
ignore					: [('test/15372', 1)]
1970s					: [('test/15372', 1)]
forward					: [('test/15372', 1), ('test/16130', 1), ('test/16163', 2), ('test/16215', 1)]
recognize				: [('test/15372', 1)]
importance				: [('test/15372', 1)]
bureaucrat				: [('test/15372', 1)]
member					: [('test/15372', 1), ('test/16163', 1)]
influential				: [('test/15372', 1)]
power					: [('test/15372', 1), ('test/15605', 1), ('test/16211', 1)]
100,000					: [('test/15372', 1), ('test/16370', 1)]
deposit					: [('test/15372', 2), ('test/15565', 1)]
postal					: [('test/15372', 2)]
saving					: [('test/15372', 2), ('test/15467', 4), ('test/16277', 4)]
deregulate				: [('test/15372', 1)]
liberalisation			: [('test/15372', 1)]
remove					: [('test/15372', 1)]
slightly				: [('test/15372', 1)]
frustrate				: [('test/15372', 1)]
obstructionist			: [('test/15372', 1)]
protectionist			: [('test/15372', 1)]
posture					: [('test/15372', 1)]
characterize			: [('test/15372', 1)]
feudal					: [('test/15372', 1)]
critic					: [('test/15372', 1)]
protect					: [('test/15372', 1)]
turf					: [('test/15372', 1)]
shelter					: [('test/15372', 1)]
monopoly				: [('test/15372', 1)]
wing					: [('test/15372', 1)]
consumer				: [('test/15372', 1), ('test/15479', 1), ('test/15898', 1)]
seat					: [('test/15372', 1)]
consideration			: [('test/15372', 1), ('test/16159', 1)]
action					: [('test/15372', 1), ('test/15605', 1)]
unlike					: [('test/15372', 1), ('test/16277', 1)]
bureaucratic			: [('test/15372', 1)]
counterpart				: [('test/15372', 1)]
really					: [('test/15372', 1)]
odd						: [('test/15372', 1)]
man						: [('test/15372', 1)]
utility					: [('test/15372', 1), ('test/16130', 1), ('test/16215', 1)]
and/or					: [('test/15372', 1)]
unreasonable			: [('test/15372', 1)]
pergamon				: [('test/15404', 4)]
bpcc					: [('test/15404', 2)]
hollis					: [('test/15404', 3)]
ordinary				: [('test/15404', 2), ('test/15421', 1), ('test/15468', 1), ('test/16136', 3), ('test/16145', 2), ('test/16159', 1)]
british					: [('test/15404', 1), ('test/15970', 1), ('test/16176', 1)]
print					: [('test/15404', 1), ('test/16258', 1)]
bpcl.l					: [('test/15404', 1)]
10.5					: [('test/15404', 1)]
expansion				: [('test/15404', 1)]
programme				: [('test/15404', 1)]
stategy					: [('test/15404', 1), ('test/16404', 1)]
shareholding			: [('test/15404', 1), ('test/15545', 1)]
remain					: [('test/15404', 1), ('test/15425', 1), ('test/15616', 1), ('test/16130', 1), ('test/16163', 1), ('test/16215', 1), ('test/16332', 1), ('test/16395', 1)]
51						: [('test/15404', 1), ('test/16163', 1), ('test/16402', 1)]
lex						: [('test/15421', 13)]
sears					: [('test/15421', 6)]
lexl.l					: [('test/15421', 1)]
retail					: [('test/15421', 2)]
distribution			: [('test/15421', 1)]
arm						: [('test/15421', 1)]
sear					: [('test/15421', 2)]
sehl.l					: [('test/15421', 1)]
11.9					: [('test/15421', 1)]
stg						: [('test/15421', 7), ('test/15425', 1), ('test/16145', 1), ('test/16173', 3)]
payable					: [('test/15421', 1), ('test/15591', 1), ('test/15912', 2), ('test/16159', 1)]
33.4					: [('test/15421', 1)]
8.0						: [('test/15421', 1)]
vehicle					: [('test/15421', 5)]
hire					: [('test/15421', 1), ('test/16379', 1)]
fleet					: [('test/15421', 1)]
3,000					: [('test/15421', 1)]
lease					: [('test/15421', 1), ('test/16370', 1)]
14.3					: [('test/15421', 1)]
sum						: [('test/15421', 1)]
equally					: [('test/15421', 1)]
lombard					: [('test/15421', 1)]
400p					: [('test/15421', 1)]
qualify					: [('test/15421', 1)]
automotive				: [('test/15421', 3)]
activity				: [('test/15421', 1), ('test/15698', 1), ('test/16152', 1)]
enlarge					: [('test/15421', 1)]
turnover				: [('test/15421', 2), ('test/16159', 1)]
530						: [('test/15421', 1)]
volvo					: [('test/15421', 2)]
concessionaire			: [('test/15421', 1)]
sole					: [('test/15421', 1)]
242						: [('test/15421', 1)]
external				: [('test/15421', 1)]
borrowing				: [('test/15421', 1), ('test/15501', 1), ('test/15605', 1), ('test/16152', 1)]
announcement			: [('test/15421', 1), ('test/15698', 1), ('test/16037', 1), ('test/16130', 3), ('test/16145', 1), ('test/16152', 1), ('test/16176', 1), ('test/16215', 3)]
409p					: [('test/15421', 1)]
419p					: [('test/15421', 1)]
mepc					: [('test/15425', 3)]
oldham					: [('test/15425', 5)]
mepc.l					: [('test/15425', 1)]
estates					: [('test/15425', 1)]
26						: [('test/15425', 1), ('test/15717', 1), ('test/16332', 1)]
formula					: [('test/15425', 2), ('test/16130', 1), ('test/16215', 1)]
531.4					: [('test/15425', 1)]
valuation				: [('test/15425', 1)]
yet						: [('test/15425', 1), ('test/16021', 1), ('test/16130', 1), ('test/16215', 1)]
recommendation			: [('test/15425', 1), ('test/16232', 1)]
step-saver				: [('test/15464', 3)]
coda					: [('test/15464', 1)]
warrant					: [('test/15464', 3), ('test/15565', 1), ('test/16232', 2)]
exercise				: [('test/15464', 3), ('test/16211', 2)]
data					: [('test/15464', 1), ('test/15596', 6)]
bergen-richards			: [('test/15464', 1)]
450,000					: [('test/15464', 1)]
underwriter				: [('test/15464', 1), ('test/15595', 1), ('test/16307', 2)]
initial					: [('test/15464', 1), ('test/15468', 1)]
offering				: [('test/15464', 1), ('test/16176', 1), ('test/16307', 3), ('test/16398', 1)]
169,200					: [('test/15464', 1)]
csa						: [('test/15467', 1)]
diego					: [('test/15467', 2)]
guidance				: [('test/15467', 1)]
fslic					: [('test/15467', 1)]
entry					: [('test/15467', 1)]
joaquin					: [('test/15467', 1)]
besides					: [('test/15467', 1)]
presence				: [('test/15467', 1), ('test/16163', 1)]
orange					: [('test/15467', 1)]
bramall					: [('test/15468', 4)]
gelco					: [('test/15468', 3)]
26.3					: [('test/15468', 3)]
c.d						: [('test/15468', 1)]
accompany				: [('test/15468', 1)]
2.14					: [('test/15468', 1)]
265p					: [('test/15468', 1)]
satisfy					: [('test/15468', 1)]
25.3					: [('test/15468', 1)]
500,000					: [('test/15468', 1)]
maximum					: [('test/15468', 1), ('test/15912', 1)]
achieve					: [('test/15468', 1)]
6p						: [('test/15468', 1)]
278p					: [('test/15468', 1)]
c.o.m.b.				: [('test/15479', 2), ('test/15898', 2)]
cmco					: [('test/15479', 1), ('test/15898', 1)]
principal				: [('test/15479', 1), ('test/15565', 1), ('test/15898', 1), ('test/16163', 2), ('test/16287', 1)]
tech					: [('test/15479', 2), ('test/15682', 1), ('test/15898', 1)]
telkom					: [('test/15479', 1)]
engage					: [('test/15479', 1), ('test/15898', 1), ('test/15993', 1)]
telemarketing			: [('test/15479', 1), ('test/15898', 1)]
electronic				: [('test/15479', 1), ('test/15898', 1), ('test/16404', 2)]
merchandise				: [('test/15479', 1), ('test/15898', 1)]
house					: [('test/15479', 1)]
import					: [('test/15479', 1)]
n.l						: [('test/15479', 1)]
respectively			: [('test/15479', 1), ('test/16136', 1)]
8,700,000				: [('test/15479', 1)]
clevite					: [('test/15487', 2), ('test/15501', 6), ('test/15698', 4), ('test/15861', 4)]
13.50					: [('test/15487', 2), ('test/15501', 2), ('test/15698', 1)]
clev					: [('test/15501', 1), ('test/15698', 1), ('test/15861', 1)]
dlr/shr					: [('test/15501', 1)]
jpi						: [('test/15501', 1), ('test/15698', 1), ('test/15861', 1)]
nasdaq					: [('test/15501', 1), ('test/15912', 1)]
13-1/4					: [('test/15501', 1)]
bridge					: [('test/15501', 1)]
arrange					: [('test/15501', 1), ('test/16216', 1)]
expedite				: [('test/15501', 1), ('test/16216', 1)]
confirmation			: [('test/15501', 1)]
e.f.					: [('test/15542', 2), ('test/15544', 2), ('test/15565', 4)]
hutton					: [('test/15542', 2), ('test/15544', 2), ('test/15565', 8)]
lbo						: [('test/15542', 2), ('test/15544', 2), ('test/15565', 2)]
pc						: [('test/15542', 2), ('test/15565', 6)]
acquisittion			: [('test/15542', 2)]
purolator				: [('test/15542', 2), ('test/15544', 2), ('test/15565', 14)]
courier					: [('test/15542', 2), ('test/15544', 2), ('test/15565', 3)]
gemina					: [('test/15545', 4)]
ambrosiano				: [('test/15545', 4)]
spa						: [('test/15545', 2), ('test/16173', 1), ('test/16402', 1)]
italian					: [('test/15545', 3), ('test/16402', 2)]
12						: [('test/15545', 1), ('test/15565', 1), ('test/15912', 1)]
nuovo					: [('test/15545', 1)]
banco					: [('test/15545', 1)]
daily					: [('test/15545', 1)]
la						: [('test/15545', 1)]
repubblica				: [('test/15545', 1)]
205						: [('test/15545', 1)]
lira					: [('test/15545', 1), ('test/16402', 7)]
nothing					: [('test/15545', 1)]
milan-based				: [('test/15545', 1)]
giovanni				: [('test/15545', 1)]
bazoli					: [('test/15545', 1)]
anchor					: [('test/15561', 3)]
afcx					: [('test/15561', 1)]
waccamaw				: [('test/15561', 3)]
surfside				: [('test/15561', 1)]
1.435					: [('test/15561', 1)]
22.8					: [('test/15561', 1)]
efh						: [('test/15565', 1)]
wholly					: [('test/15565', 1), ('test/15616', 1), ('test/16163', 1)]
pcc						: [('test/15565', 1)]
2400					: [('test/15565', 2)]
edt						: [('test/15565', 2), ('test/16163', 1)]
5,116,892				: [('test/15565', 1)]
two-thirds				: [('test/15565', 1)]
minimum					: [('test/15565', 1), ('test/15591', 1), ('test/16163', 1)]
part-owned				: [('test/15565', 1)]
6,332,471				: [('test/15565', 1)]
35						: [('test/15565', 1), ('test/16277', 1)]
guaranteed				: [('test/15565', 1)]
2002					: [('test/15565', 1)]
comprise				: [('test/15565', 1)]
181,000					: [('test/15565', 1)]
2.4						: [('test/15565', 1)]
validly					: [('test/15565', 1), ('test/16247', 1)]
withdrawn				: [('test/15565', 1), ('test/15605', 1)]
instruct				: [('test/15565', 1)]
depository				: [('test/15565', 1)]
promptly				: [('test/15565', 1), ('test/15698', 1)]
behalf					: [('test/15565', 1), ('test/16026', 1)]
hanson					: [('test/15571', 7)]
han						: [('test/15571', 1)]
protein					: [('test/15571', 6)]
pro						: [('test/15571', 1)]
placement				: [('test/15571', 1)]
330,000					: [('test/15571', 1)]
11.75					: [('test/15571', 1)]
david					: [('test/15571', 1), ('test/15596', 1), ('test/16130', 1), ('test/16215', 1)]
clarke					: [('test/15571', 2)]
election				: [('test/15571', 1)]
family					: [('test/15571', 1), ('test/15810', 1), ('test/15894', 4)]
900,000					: [('test/15571', 1), ('test/16307', 1)]
restricted				: [('test/15571', 1)]
350,000					: [('test/15571', 1)]
restriction				: [('test/15571', 1), ('test/15861', 1)]
2.1						: [('test/15571', 1)]
african					: [('test/15575', 1), ('test/16403', 2)]
zenex					: [('test/15575', 4)]
acquired				: [('test/15575', 1)]
esso					: [('test/15575', 2)]
africa					: [('test/15575', 2), ('test/16403', 3)]
rand					: [('test/15575', 1)]
educational				: [('test/15575', 1)]
social					: [('test/15575', 1), ('test/16403', 1)]
scheme					: [('test/15575', 1)]
begin					: [('test/15575', 1), ('test/15810', 1), ('test/15956', 1), ('test/16163', 2), ('test/16176', 2)]
truscott				: [('test/15575', 1)]
lvi						: [('test/15591', 7)]
spectrum				: [('test/15591', 3)]
interior				: [('test/15591', 1)]
asbestos				: [('test/15591', 1)]
abatement				: [('test/15591', 1)]
brenda					: [('test/15595', 2)]
kerr					: [('test/15595', 2)]
addison					: [('test/15595', 2)]
2,830,390				: [('test/15595', 1)]
gundy					: [('test/15595', 1)]
brown					: [('test/15595', 1), ('test/16130', 1), ('test/16215', 1), ('test/16395', 1)]
baldwin					: [('test/15595', 1), ('test/16130', 1), ('test/16215', 1)]
nisker					: [('test/15595', 1), ('test/16130', 1), ('test/16215', 1)]
redistribution			: [('test/15595', 1)]
phoenix					: [('test/15596', 5)]
phfc					: [('test/15596', 1)]
cohen					: [('test/15596', 2)]
1,800,000				: [('test/15596', 1)]
resign					: [('test/15596', 2)]
martin					: [('test/15596', 1), ('test/16216', 1)]
s.						: [('test/15596', 1), ('test/16233', 1)]
ackerman				: [('test/15596', 1)]
representative			: [('test/15596', 1)]
gencorp					: [('test/15600', 4), ('test/16395', 4)]
gy						: [('test/15600', 1), ('test/16395', 1)]
8.6						: [('test/15600', 1), ('test/16395', 1)]
9.8						: [('test/15600', 1), ('test/16233', 1)]
250,000					: [('test/15600', 1)]
118.5					: [('test/15600', 1)]
gc						: [('test/15600', 1)]
drop					: [('test/15600', 1), ('test/16395', 1), ('test/16409', 1)]
100-dlr-a-share			: [('test/15600', 1)]
130						: [('test/15600', 1)]
rexham					: [('test/15605', 8)]
rxh						: [('test/15605', 1)]
nortek					: [('test/15605', 5)]
ntk						: [('test/15605', 1)]
381,050					: [('test/15605', 1)]
9.1						: [('test/15605', 1)]
43						: [('test/15605', 1)]
10-year					: [('test/15605', 1)]
standstill				: [('test/15605', 1), ('test/15713', 2)]
reject					: [('test/15605', 1), ('test/16216', 1)]
inadequate				: [('test/15605', 1), ('test/16216', 1)]
authorize				: [('test/15605', 1)]
privately				: [('test/15605', 1), ('test/15920', 2)]
establishment			: [('test/15605', 1)]
employee				: [('test/15605', 1), ('test/15892', 1), ('test/16163', 1)]
preferred				: [('test/15605', 1), ('test/16163', 2), ('test/16176', 2), ('test/16211', 1), ('test/16216', 2), ('test/16409', 1)]
11.5					: [('test/15605', 1)]
pension					: [('test/15605', 1)]
overfunding				: [('test/15605', 1)]
diamond					: [('test/15616', 4)]
crystal					: [('test/15616', 4), ('test/16404', 1)]
dslt					: [('test/15616', 1)]
salt					: [('test/15616', 3)]
boston					: [('test/15616', 1), ('test/16163', 1), ('test/16277', 9)]
assist					: [('test/15616', 1)]
fair					: [('test/15616', 1), ('test/16130', 1), ('test/16215', 1), ('test/16232', 1)]
incorporate				: [('test/15616', 1)]
packet					: [('test/15616', 1)]
humana					: [('test/15629', 3)]
hum						: [('test/15629', 1)]
68						: [('test/15629', 1)]
medfirst				: [('test/15629', 2)]
primary					: [('test/15629', 1), ('test/16216', 1), ('test/16233', 1)]
primedical				: [('test/15629', 1)]
37						: [('test/15629', 1)]
mostly					: [('test/15629', 1)]
impact					: [('test/15629', 1)]
tl						: [('test/15664', 1)]
time-life				: [('test/15664', 2)]
video					: [('test/15664', 3)]
training				: [('test/15664', 1)]
v.						: [('test/15664', 1)]
ambrose					: [('test/15664', 2)]
jersey					: [('test/15672', 2), ('test/16216', 2)]
5.2						: [('test/15672', 2)]
kinark					: [('test/15672', 2)]
kin						: [('test/15672', 1)]
joseph					: [('test/15672', 1)]
falkenstein				: [('test/15672', 1)]
undervalue				: [('test/15672', 1)]
kurz-kasch				: [('test/15682', 2)]
ups						: [('test/15682', 1)]
component				: [('test/15682', 2), ('test/16404', 1)]
ctec					: [('test/15682', 1)]
dayton					: [('test/15682', 1)]
thermoset				: [('test/15682', 1)]
molding					: [('test/15682', 1)]
9.3						: [('test/15682', 1), ('test/16247', 1)]
39,000					: [('test/15682', 1)]
5.30-6.875				: [('test/15682', 1)]
jp						: [('test/15698', 6)]
psarouthakis			: [('test/15698', 1)]
hop						: [('test/15698', 1)]
aware					: [('test/15698', 1), ('test/16211', 1)]
reason					: [('test/15698', 1), ('test/15997', 1)]
foothill				: [('test/15713', 9)]
fgi						: [('test/15713', 1)]
sierrita				: [('test/15713', 4)]
santa					: [('test/15713', 4)]
cruz					: [('test/15713', 4)]
except					: [('test/15713', 1)]
24.7					: [('test/15713', 1)]
accordance				: [('test/15713', 1)]
instruction				: [('test/15713', 1)]
connection				: [('test/15713', 1), ('test/16370', 1)]
anti-takeover			: [('test/15713', 1)]
matter					: [('test/15713', 1), ('test/16159', 1)]
arrangement				: [('test/15713', 1), ('test/16163', 1), ('test/16216', 1), ('test/16419', 1)]
fron					: [('test/15713', 1)]
colonial				: [('test/15717', 2)]
bancgroup				: [('test/15717', 2)]
clbga					: [('test/15717', 1)]
hartselle				: [('test/15717', 1)]
ala.					: [('test/15717', 1)]
taft					: [('test/15739', 5)]
broadcasting			: [('test/15739', 1)]
tfb						: [('test/15739', 1)]
station					: [('test/15739', 3), ('test/15995', 3)]
tvx						: [('test/15739', 2)]
broadcast				: [('test/15739', 1)]
tvxg					: [('test/15739', 1)]
television				: [('test/15739', 1), ('test/15900', 3)]
240						: [('test/15739', 1)]
adjustment				: [('test/15739', 1), ('test/15918', 1), ('test/16332', 1)]
size					: [('test/15739', 1)]
wtaf-philadelphia		: [('test/15739', 1)]
wdca-washington			: [('test/15739', 1)]
wcix-miami				: [('test/15739', 1)]
ktxa-dallas				: [('test/15739', 1)]
ktxh-houston			: [('test/15739', 1)]
prot					: [('test/15778', 1)]
liberty					: [('test/15778', 1)]
emcor					: [('test/15785', 1)]
emcore					: [('test/15785', 1)]
4.1						: [('test/15785', 1)]
citicorp				: [('test/15785', 1)]
concord					: [('test/15785', 1)]
dillon					: [('test/15785', 1)]
read					: [('test/15785', 1)]
stocks/ual				: [('test/15810', 1)]
fuel					: [('test/15810', 1)]
heavy					: [('test/15810', 1), ('test/15956', 1)]
1-5/8					: [('test/15810', 1)]
73-5/8					: [('test/15810', 1)]
upward					: [('test/15810', 1)]
session					: [('test/15810', 1)]
pritzker				: [('test/15810', 1)]
pritzkers				: [('test/15810', 1)]
appear					: [('test/15810', 1)]
participate				: [('test/15810', 1), ('test/16163', 2), ('test/16307', 1)]
96						: [('test/15861', 1)]
determine				: [('test/15861', 1), ('test/16307', 1)]
adopt					: [('test/15861', 1), ('test/16211', 1), ('test/16409', 1)]
unfriendly				: [('test/15861', 1)]
effectively				: [('test/15861', 1)]
so-called				: [('test/15861', 1)]
flip-in					: [('test/15861', 1)]
flip-over				: [('test/15861', 1)]
trigger					: [('test/15861', 1)]
affirmative				: [('test/15861', 1)]
acted					: [('test/15861', 1)]
inview					: [('test/15861', 1)]
redeem					: [('test/15861', 1), ('test/15963', 1), ('test/16163', 2)]
faygo					: [('test/15879', 3), ('test/15920', 3)]
fluorocarbon			: [('test/15885', 3)]
fcbn					: [('test/15885', 1)]
eaton					: [('test/15885', 2)]
etn						: [('test/15885', 1)]
polymer					: [('test/15885', 2)]
aurora					: [('test/15885', 1)]
ohio					: [('test/15885', 1), ('test/15963', 2)]
86						: [('test/15885', 1)]
